1	New York[d]	New York	8,336,817	8,175,133	+1.98%	301.5 sq mi	780.9 km2	28,317/sq mi	10,933/km2	40.6635°N 73.9387°W
2	Los Angeles	California	3,979,576	3,792,621	+4.93%	468.7 sq mi	1,213.9 km2	8,484/sq mi	3,276/km2	34.0194°N 118.4108°W
3	Chicago	Illinois	2,693,976	2,695,598	−0.06%	227.3 sq mi	588.7 km2	11,900/sq mi	4,600/km2	41.8376°N 87.6818°W
4	Houston[3]	Texas	2,320,268	2,100,263	+10.48%	637.5 sq mi	1,651.1 km2	3,613/sq mi	1,395/km2	29.7866°N 95.3909°W
5	Phoenix	Arizona	1,680,992	1,445,632	+16.28%	517.6 sq mi	1,340.6 km2	3,120/sq mi	1,200/km2	33.5722°N 112.0901°W
6	Philadelphia[e]	Pennsylvania	1,584,064	1,526,006	+3.80%	134.2 sq mi	347.6 km2	11,683/sq mi	4,511/km2	40.0094°N 75.1333°W
7	San Antonio	Texas	1,547,253	1,327,407	+16.56%	461.0 sq mi	1,194.0 km2	3,238/sq mi	1,250/km2	29.4724°N 98.5251°W
8	San Diego	California	1,423,851	1,307,402	+8.91%	325.2 sq mi	842.3 km2	4,325/sq mi	1,670/km2	32.8153°N 117.1350°W
9	Dallas	Texas	1,343,573	1,197,816	+12.17%	340.9 sq mi	882.9 km2	3,866/sq mi	1,493/km2	32.7933°N 96.7665°W
10	San Jose	California	1,021,795	945,942	+8.02%	177.5 sq mi	459.7 km2	5,777/sq mi	2,231/km2	37.2967°N 121.8189°W
11	Austin	Texas	978,908	790,390	+23.85%	312.7 sq mi	809.9 km2	3,031/sq mi	1,170/km2	30.3039°N 97.7544°W
12	Jacksonville[f]	Florida	911,507	821,784	+10.92%	747.4 sq mi	1,935.8 km2	1,178/sq mi	455/km2	30.3369°N 81.6616°W
13	Fort Worth	Texas	909,585	741,206	+22.72%	342.9 sq mi	888.1 km2	2,491/sq mi	962/km2	32.7815°N 97.3467°W
14	Columbus	Ohio	898,553	787,033	+14.17%	218.5 sq mi	565.9 km2	3,936/sq mi	1,520/km2	39.9852°N 82.9848°W
15	Charlotte	North Carolina	885,708	731,424	+21.09%	305.4 sq mi	791.0 km2	2,757/sq mi	1,064/km2	35.2078°N 80.8310°W
16	San Francisco[g]	California	881,549	805,235	+9.48%	46.9 sq mi	121.5 km2	18,569/sq mi	7,170/km2	37.7272°N 123.0322°W
17	Indianapolis[h]	Indiana	876,384	820,445	+6.82%	361.5 sq mi	936.3 km2	2,366/sq mi	914/km2	39.7767°N 86.1459°W
18	Seattle	Washington	753,675	608,660	+23.83%	83.8 sq mi	217.0 km2	8,405/sq mi	3,245/km2	47.6205°N 122.3509°W
19	Denver[i]	Colorado	727,211	600,158	+21.17%	153.3 sq mi	397.0 km2	4,521/sq mi	1,746/km2	39.7619°N 104.8811°W
20	Washington[j]	District of Columbia	705,749	601,723	+17.29%	61.1 sq mi	158.2 km2	11,148/sq mi	4,304/km2	38.9041°N 77.0172°W
21	Boston	Massachusetts	692,600	617,594	+12.14%	48.3 sq mi	125.1 km2	13,938/sq mi	5,381/km2	42.3320°N 71.0202°W
22	El Paso	Texas	681,728	649,121	+5.02%	256.8 sq mi	665.1 km2	2,660/sq mi	1,030/km2	31.8484°N 106.4270°W
23	Nashville[k]	Tennessee	670,820	601,222	+11.58%	475.9 sq mi	1,232.6 km2	1,388/sq mi	536/km2	36.1718°N 86.7850°W
24	Detroit	Michigan	670,031	713,777	−6.13%	138.8 sq mi	359.5 km2	4,847/sq mi	1,871/km2	42.3830°N 83.1022°W
25	Oklahoma City	Oklahoma	655,057	579,999	+12.94%	606.3 sq mi	1,570.3 km2	1,053/sq mi	407/km2	35.4671°N 97.5137°W
26	Portland	Oregon	654,741	583,776	+12.16%	133.5 sq mi	345.8 km2	4,793/sq mi	1,851/km2	45.5370°N 122.6500°W
27	Las Vegas	Nevada	651,319	583,756	+11.57%	134.4 sq mi	348.1 km2	4,709/sq mi	1,818/km2	36.2292°N 115.2601°W
28	Memphis	Tennessee	651,073	646,889	+0.65%	317.4 sq mi	822.1 km2	2,056/sq mi	794/km2	35.1028°N 89.9774°W
29	Louisville[l]	Kentucky	617,638	597,337	+3.40%	263.5 sq mi	682.5 km2	2,339/sq mi	903/km2	38.1654°N 85.6474°W
30	Baltimore[m]	Maryland	593,490	620,961	−4.42%	80.9 sq mi	209.5 km2	7,598/sq mi	2,934/km2	39.3000°N 76.6105°W
31	Milwaukee	Wisconsin	590,157	594,833	−0.79%	96.2 sq mi	249.2 km2	6,186/sq mi	2,388/km2	43.0633°N 87.9667°W
32	Albuquerque	New Mexico	560,513	545,852	+2.69%	188.2 sq mi	487.4 km2	2,972/sq mi	1,147/km2	35.1056°N 106.6474°W
33	Tucson	Arizona	548,073	520,116	+5.38%	230.8 sq mi	597.8 km2	2,299/sq mi	888/km2	32.1531°N 110.8706°W
34	Fresno	California	531,576	494,665	+7.46%	114.4 sq mi	296.3 km2	4,563/sq mi	1,762/km2	36.7836°N 119.7934°W
35	Mesa	Arizona	518,012	439,041	+17.99%	137.9 sq mi	357.2 km2	3,514/sq mi	1,357/km2	33.4019°N 111.7174°W
36	Sacramento	California	513,624	466,488	+10.10%	97.9 sq mi	253.6 km2	5,059/sq mi	1,953/km2	38.5666°N 121.4686°W
37	Atlanta	Georgia	506,811	420,003	+20.67%	133.5 sq mi	345.8 km2	3,539/sq mi	1,366/km2	33.7629°N 84.4227°W
38	Kansas City	Missouri	495,327	459,787	+7.73%	315.0 sq mi	815.8 km2	1,528/sq mi	590/km2	39.1251°N 94.5510°W
39	Colorado Springs	Colorado	478,221	416,427	+14.84%	195.6 sq mi	506.6 km2	2,378/sq mi	918/km2	38.8673°N 104.7607°W
40	Omaha	Nebraska	478,192	408,958	+16.93%	133.2 sq mi	345.0 km2	3,356/sq mi	1,296/km2	41.2644°N 96.0451°W
41	Raleigh	North Carolina	474,069	403,892	+17.38%	145.1 sq mi	375.8 km2	3,163/sq mi	1,221/km2	35.8306°N 78.6418°W
42	Miami	Florida	467,963	399,457	+17.15%	36.0 sq mi	93.2 km2	12,599/sq mi	4,865/km2	25.7752°N 80.2086°W
43	Long Beach	California	462,628	462,257	+0.08%	50.3 sq mi	130.3 km2	9,347/sq mi	3,609/km2	33.8092°N 118.1553°W
44	Virginia Beach[m]	Virginia	449,974	437,994	+2.74%	244.7 sq mi	633.8 km2	1,850/sq mi	710/km2	36.7800°N 76.0252°W
45	Oakland	California	433,031	390,724	+10.83%	55.9 sq mi	144.8 km2	7,514/sq mi	2,901/km2	37.7698°N 122.2257°W
46	Minneapolis	Minnesota	429,606	382,578	+12.29%	54.0 sq mi	139.9 km2	7,660/sq mi	2,960/km2	44.9633°N 93.2683°W
47	Tulsa	Oklahoma	401,190	391,906	+2.37%	196.8 sq mi	509.7 km2	2,048/sq mi	791/km2	36.1279°N 95.9023°W
48	Tampa	Florida	399,700	335,709	+19.06%	113.4 sq mi	293.7 km2	3,326/sq mi	1,284/km2	27.9701°N 82.4797°W
49	Arlington	Texas	398,854	365,438	+9.14%	95.8 sq mi	248.1 km2	4,100/sq mi	1,600/km2	32.7007°N 97.1247°W
50	New Orleans[n]	Louisiana	390,144	343,829	+13.47%	169.4 sq mi	438.7 km2	2,311/sq mi	892/km2	30.0534°N 89.9345°W
51	Wichita	Kansas	389,938	382,368	+1.98%	160.4 sq mi	415.4 km2	2,431/sq mi	939/km2	37.6907°N 97.3459°W
52	Bakersfield	California	384,145	347,483	+10.55%	148.8 sq mi	385.4 km2	2,529/sq mi	976/km2	35.3212°N 119.0183°W
53	Cleveland	Ohio	381,009	396,815	−3.98%	77.7 sq mi	201.2 km2	4,965/sq mi	1,917/km2	41.4785°N 81.6794°W
54	Aurora	Colorado	379,289	325,078	+16.68%	153.5 sq mi	397.6 km2	2,356/sq mi	910/km2	39.6880°N 104.6897°W
55	Anaheim	California	350,365	336,265	+4.19%	50.0 sq mi	129.5 km2	7,021/sq mi	2,711/km2	33.8555°N 117.7601°W
56	Honolulu[b]	Hawaii	345,064	337,256	+2.32%	60.5 sq mi	156.7 km2	5,815/sq mi	2,245/km2	21.3243°N 157.8476°W
57	Santa Ana	California	332,318	324,528	+2.40%	27.1 sq mi	70.2 km2	12,333/sq mi	4,762/km2	33.7363°N 117.8830°W
58	Riverside	California	331,360	303,871	+9.05%	81.2 sq mi	210.3 km2	3,999/sq mi	1,544/km2	33.9381°N 117.3932°W
59	Corpus Christi	Texas	326,586	305,215	+7.00%	174.6 sq mi	452.2 km2	1,866/sq mi	720/km2	27.7543°N 97.1734°W
60	Lexington[o]	Kentucky	323,152	295,803	+9.25%	283.6 sq mi	734.5 km2	1,123/sq mi	434/km2	38.0407°N 84.4583°W
61	Henderson	Nevada	320,189	257,729	+24.23%	104.7 sq mi	271.2 km2	2,798/sq mi	1,080/km2	36.0097°N 115.0357°W
62	Stockton	California	312,697	291,707	+7.20%	61.7 sq mi	159.8 km2	4,977/sq mi	1,922/km2	37.9763°N 121.3133°W
63	Saint Paul	Minnesota	308,096	285,068	+8.08%	52.0 sq mi	134.7 km2	5,815/sq mi	2,245/km2	44.9489°N 93.1041°W
64	Cincinnati	Ohio	303,940	296,943	+2.36%	77.4 sq mi	200.5 km2	3,860/sq mi	1,490/km2	39.1402°N 84.5058°W
65	St. Louis[m]	Missouri	300,576	319,294	−5.86%	62.0 sq mi	160.6 km2	5,023/sq mi	1,939/km2	38.6357°N 90.2446°W
66	Pittsburgh	Pennsylvania	300,286	305,704	−1.77%	55.4 sq mi	143.5 km2	5,481/sq mi	2,116/km2	40.4398°N 79.9766°W
67	Greensboro	North Carolina	296,710	269,666	+10.03%	128.3 sq mi	332.3 km2	2,237/sq mi	864/km2	36.0951°N 79.8270°W
68	Lincoln	Nebraska	289,102	258,379	+11.89%	92.1 sq mi	238.5 km2	3,044/sq mi	1,175/km2	40.8105°N 96.6803°W
69	Anchorage[p]	Alaska	288,000	291,826	−1.31%	1,706.6 sq mi	4,420.1 km2	175/sq mi	68/km2	61.1743°N 149.2843°W
70	Plano	Texas	287,677	259,841	+10.71%	71.7 sq mi	185.7 km2	3,990/sq mi	1,540/km2	33.0508°N 96.7479°W
71	Orlando	Florida	287,442	238,300	+20.62%	105.2 sq mi	272.5 km2	2,635/sq mi	1,017/km2	28.4166°N 81.2736°W
72	Irvine	California	287,401	212,375	+35.33%	65.6 sq mi	169.9 km2	4,057/sq mi	1,566/km2	33.6784°N 117.7713°W
73	Newark	New Jersey	282,011	277,140	+1.76%	24.1 sq mi	62.4 km2	11,691/sq mi	4,514/km2	40.7242°N 74.1726°W
74	Durham	North Carolina	278,993	228,330	+22.19%	109.8 sq mi	284.4 km2	2,395/sq mi	925/km2	35.9811°N 78.9029°W
75	Chula Vista	California	274,492	243,916	+12.54%	49.6 sq mi	128.5 km2	5,387/sq mi	2,080/km2	32.6277°N 117.0152°W
76	Toledo	Ohio	272,779	287,208	−5.02%	80.7 sq mi	209.0 km2	3,451/sq mi	1,332/km2	41.6641°N 83.5819°W
77	Fort Wayne	Indiana	270,402	253,691	+6.59%	110.6 sq mi	286.5 km2	2,391/sq mi	923/km2	41.0882°N 85.1439°W
78	St. Petersburg	Florida	265,351	244,769	+8.41%	61.8 sq mi	160.1 km2	4,223/sq mi	1,631/km2	27.7620°N 82.6441°W
79	Laredo	Texas	262,491	236,091	+11.18%	101.1 sq mi	261.8 km2	2,544/sq mi	982/km2	27.5604°N 99.4892°W
80	Jersey City	New Jersey	262,075	247,597	+5.85%	14.8 sq mi	38.3 km2	17,848/sq mi	6,891/km2	40.7114°N 74.0648°W
81	Chandler	Arizona	261,165	236,123	+10.61%	64.9 sq mi	168.1 km2	3,813/sq mi	1,472/km2	33.2829°N 111.8549°W
82	Madison	Wisconsin	259,680	233,209	+11.35%	77.0 sq mi	199.4 km2	3,280/sq mi	1,270/km2	43.0878°N 89.4299°W
83	Lubbock	Texas	258,862	229,573	+12.76%	124.6 sq mi	322.7 km2	2,027/sq mi	783/km2	33.5656°N 101.8867°W
84	Scottsdale	Arizona	258,069	217,385	+18.72%	183.9 sq mi	476.3 km2	1,341/sq mi	518/km2	33.6843°N 111.8611°W
85	Reno	Nevada	255,601	225,221	+13.49%	107.3 sq mi	277.9 km2	2,286/sq mi	883/km2	39.5491°N 119.8499°W
86	Buffalo	New York	255,284	261,310	−2.31%	40.4 sq mi	104.6 km2	6,359/sq mi	2,455/km2	42.8925°N 78.8597°W
87	Gilbert[q]	Arizona	254,114	208,453	+21.90%	68.0 sq mi	176.1 km2	3,487/sq mi	1,346/km2	33.3103°N 111.7431°W
88	Glendale	Arizona	252,381	226,721	+11.32%	59.1 sq mi	153.1 km2	4,161/sq mi	1,607/km2	33.5331°N 112.1899°W
89	North Las Vegas	Nevada	251,974	216,961	+16.14%	98.0 sq mi	253.8 km2	2,436/sq mi	941/km2	36.2857°N 115.0939°W
90	Winston–Salem	North Carolina	247,945	229,617	+7.98%	132.5 sq mi	343.2 km2	1,828/sq mi	706/km2	36.1027°N 80.2610°W
91	Chesapeake[m]	Virginia	244,835	222,209	+10.18%	338.5 sq mi	876.7 km2	703/sq mi	271/km2	36.6794°N 76.3018°W
92	Norfolk[m]	Virginia	242,742	242,803	−0.03%	53.3 sq mi	138.0 km2	4,599/sq mi	1,776/km2	36.9230°N 76.2446°W
93	Fremont	California	241,110	214,089	+12.62%	77.5 sq mi	200.7 km2	3,008/sq mi	1,161/km2	37.4945°N 121.9412°W
94	Garland	Texas	239,928	226,876	+5.75%	57.0 sq mi	147.6 km2	4,122/sq mi	1,592/km2	32.9098°N 96.6303°W
95	Irving	Texas	239,798	216,290	+10.87%	67.0 sq mi	173.5 km2	3,557/sq mi	1,373/km2	32.8577°N 96.9700°W
96	Hialeah	Florida	233,339	224,669	+3.86%	21.5 sq mi	55.7 km2	10,995/sq mi	4,245/km2	25.8699°N 80.3029°W
97	Richmond[m]	Virginia	230,436	204,214	+12.84%	59.8 sq mi	154.9 km2	3,732/sq mi	1,441/km2	37.5314°N 77.4760°W
98	Boise[r]	Idaho	228,959	205,671	+11.32%	82.1 sq mi	212.6 km2	2,718/sq mi	1,049/km2	43.6002°N 116.2317°W
99	Spokane	Washington	222,081	208,916	+6.30%	68.7 sq mi	177.9 km2	3,144/sq mi	1,214/km2	47.6669°N 117.4333°W
100	Baton Rouge[s]	Louisiana	220,236	229,493	−4.03%	85.9 sq mi	222.5 km2	2,651/sq mi	1,024/km2	30.4422°N 91.1309°W
101	Tacoma	Washington	217,827	198,397	+9.79%	49.7 sq mi	128.7 km2	4,251/sq mi	1,641/km2	47.2522°N 122.4598°W
102	San Bernardino	California	215,784	209,924	+2.79%	61.5 sq mi	159.3 km2	3,516/sq mi	1,358/km2	34.1416°N 117.2936°W
103	Modesto	California	215,196	201,165	+6.97%	43.0 sq mi	111.4 km2	4,934/sq mi	1,905/km2	37.6375°N 121.0030°W
104	Fontana	California	214,547	196,069	+9.42%	43.0 sq mi	111.4 km2	4,876/sq mi	1,883/km2	34.1090°N 117.4629°W
105	Des Moines	Iowa	214,237	203,433	+5.31%	88.9 sq mi	230.2 km2	2,424/sq mi	936/km2	41.5726°N 93.6102°W
106	Moreno Valley	California	213,055	193,365	+10.18%	51.3 sq mi	132.9 km2	4,006/sq mi	1,547/km2	33.9233°N 117.2057°W
107	Santa Clarita	California	212,979	176,320	+20.79%	52.8 sq mi	136.8 km2	3,446/sq mi	1,331/km2	34.4030°N 118.5042°W
108	Fayetteville	North Carolina	211,657	200,564	+5.53%	147.7 sq mi	382.5 km2	1,386/sq mi	535/km2	35.0828°N 78.9735°W
109	Birmingham	Alabama	209,403	212,237	−1.34%	146.1 sq mi	378.4 km2	1,452/sq mi	561/km2	33.5274°N 86.7990°W
110	Oxnard	California	208,881	197,899	+5.55%	26.9 sq mi	69.7 km2	7,729/sq mi	2,984/km2	34.2023°N 119.2046°W
111	Rochester	New York	205,695	210,565	−2.31%	35.8 sq mi	92.7 km2	5,835/sq mi	2,253/km2	43.1699°N 77.6169°W
112	Port St. Lucie	Florida	201,846	164,603	+22.63%	118.9 sq mi	307.9 km2	1,557/sq mi	601/km2	27.2806°N 80.3883°W
113	Grand Rapids	Michigan	201,013	188,040	+6.90%	44.4 sq mi	115.0 km2	4,424/sq mi	1,708/km2	42.9612°N 85.6556°W
114	Huntsville	Alabama	200,574	180,105	+11.37%	213.4 sq mi	552.7 km2	905/sq mi	349/km2	34.6990°N 86.6730°W
115	Salt Lake City	Utah	200,567	186,440	+7.58%	111.2 sq mi	288.0 km2	1,742/sq mi	673/km2	40.7769°N 111.9310°W
116	Frisco	Texas	200,490	116,989	+71.38%	67.7 sq mi	175.3 km2	2,417/sq mi	933/km2	33.1554°N 96.8226°W
117	Yonkers	New York	200,370	195,976	+2.24%	18.0 sq mi	46.6 km2	11,156/sq mi	4,307/km2	40.9459°N 73.8674°W
118	Amarillo	Texas	199,371	190,695	+4.55%	101.4 sq mi	262.6 km2	1,968/sq mi	760/km2	35.1999°N 101.8302°W
119	Glendale	California	199,303	191,719	+3.96%	30.4 sq mi	78.7 km2	6,606/sq mi	2,551/km2	34.1814°N 118.2458°W
120	Huntington Beach	California	199,223	189,992	+4.86%	26.9 sq mi	69.7 km2	7,459/sq mi	2,880/km2	33.6906°N 118.0093°W
121	McKinney	Texas	199,177	131,117	+51.91%	63.0 sq mi	163.2 km2	2,735/sq mi	1,056/km2	33.1985°N 96.6680°W
122	Montgomery	Alabama	198,525	205,764	−3.52%	159.8 sq mi	413.9 km2	1,252/sq mi	483/km2	32.3472°N 86.2661°W
123	Augusta[t]	Georgia	197,888	195,844	+1.04%	302.5 sq mi	783.5 km2	652/sq mi	252/km2	33.3655°N 82.0734°W
124	Aurora	Illinois	197,757	197,899	−0.07%	44.9 sq mi	116.3 km2	4,479/sq mi	1,729/km2	41.7635°N 88.2901°W
125	Akron	Ohio	197,597	199,110	−0.76%	62.0 sq mi	160.6 km2	3,188/sq mi	1,231/km2	41.0805°N 81.5214°W
126	Little Rock	Arkansas	197,312	193,524	+1.96%	118.7 sq mi	307.4 km2	1,673/sq mi	646/km2	34.7254°N 92.3586°W
127	Tempe	Arizona	195,805	161,719	+21.08%	40.0 sq mi	103.6 km2	4,562/sq mi	1,761/km2	33.3884°N 111.9318°W
128	Columbus[u]	Georgia	195,769	189,885	+3.10%	216.4 sq mi	560.5 km2	913/sq mi	353/km2	32.5102°N 84.8749°W
129	Overland Park	Kansas	195,494	173,372	+12.76%	75.1 sq mi	194.5 km2	2,516/sq mi	971/km2	38.8890°N 94.6906°W
130	Grand Prairie	Texas	194,543	175,396	+10.92%	72.3 sq mi	187.3 km2	2,637/sq mi	1,018/km2	32.6869°N 97.0211°W
131	Tallahassee	Florida	194,500	181,376	+7.24%	100.4 sq mi	260.0 km2	1,901/sq mi	734/km2	30.4551°N 84.2534°W
132	Cape Coral	Florida	194,495	154,305	+26.05%	105.6 sq mi	273.5 km2	1,703/sq mi	658/km2	26.6432°N 81.9974°W
133	Mobile	Alabama	188,720	195,111	−3.28%	139.4 sq mi	361.0 km2	1,384/sq mi	534/km2	30.6684°N 88.1002°W
134	Knoxville	Tennessee	187,603	178,874	+4.88%	98.5 sq mi	255.1 km2	1,891/sq mi	730/km2	35.9707°N 83.9493°W
135	Shreveport	Louisiana	187,112	199,311	−6.12%	107.1 sq mi	277.4 km2	1,820/sq mi	700/km2	32.4669°N 93.7922°W
136	Worcester	Massachusetts	185,428	181,045	+2.42%	37.4 sq mi	96.9 km2	4,933/sq mi	1,905/km2	42.2695°N 71.8078°W
137	Ontario	California	185,010	163,924	+12.86%	49.9 sq mi	129.2 km2	3,471/sq mi	1,340/km2	34.0394°N 117.6042°W
138	Vancouver	Washington	184,463	161,791	+14.01%	46.9 sq mi	121.5 km2	3,728/sq mi	1,439/km2	45.6349°N 122.5957°W
139	Sioux Falls	South Dakota	183,793	153,888	+19.43%	75.4 sq mi	195.3 km2	2,312/sq mi	893/km2	43.5383°N 96.7320°W
140	Chattanooga	Tennessee	182,799	167,674	+9.02%	143.1 sq mi	370.6 km2	1,241/sq mi	479/km2	35.0660°N 85.2484°W
141	Brownsville	Texas	182,781	175,023	+4.43%	132.5 sq mi	343.2 km2	1,387/sq mi	536/km2	25.9991°N 97.4550°W
142	Fort Lauderdale	Florida	182,437	165,521	+10.22%	34.6 sq mi	89.6 km2	5,166/sq mi	1,995/km2	26.1412°N 80.1467°W
143	Providence	Rhode Island	179,883	178,042	+1.03%	18.4 sq mi	47.7 km2	9,740/sq mi	3,760/km2	41.8231°N 71.4188°W
144	Newport News[m]	Virginia	179,225	180,719	−0.83%	69.1 sq mi	179.0 km2	2,631/sq mi	1,016/km2	37.0762°N 76.5220°W
145	Rancho Cucamonga	California	177,603	165,269	+7.46%	40.0 sq mi	103.6 km2	4,413/sq mi	1,704/km2	34.1233°N 117.5642°W
146	Santa Rosa	California	176,753	167,815	+5.33%	41.3 sq mi	107.0 km2	4,241/sq mi	1,637/km2	38.4468°N 122.7061°W
147	Peoria	Arizona	175,961	154,065	+14.21%	175.7 sq mi	455.1 km2	934/sq mi	361/km2	33.7862°N 112.3080°W
148	Oceanside	California	175,742	167,086	+5.18%	41.3 sq mi	107.0 km2	4,249/sq mi	1,641/km2	33.2245°N 117.3062°W
149	Elk Grove	California	174,775	153,015	+14.22%	42.2 sq mi	109.3 km2	4,022/sq mi	1,553/km2	38.4146°N 121.3850°W
150	Salem	Oregon	174,365	154,637	+12.76%	48.6 sq mi	125.9 km2	3,445/sq mi	1,330/km2	44.9237°N 123.0232°W
151	Pembroke Pines	Florida	173,591	154,019	+12.71%	33.0 sq mi	85.5 km2	5,109/sq mi	1,973/km2	26.0210°N 80.3404°W
152	Eugene	Oregon	172,622	156,185	+10.52%	44.1 sq mi	114.2 km2	3,777/sq mi	1,458/km2	44.0567°N 123.1162°W
153	Garden Grove	California	171,644	170,883	+0.45%	18.0 sq mi	46.6 km2	9,714/sq mi	3,751/km2	33.7788°N 117.9605°W
154	Cary[v]	North Carolina	170,282	135,234	+25.92%	56.5 sq mi	146.3 km2	2,873/sq mi	1,109/km2	35.7809°N 78.8133°W
155	Fort Collins	Colorado	170,243	143,986	+18.24%	55.8 sq mi	144.5 km2	2,943/sq mi	1,136/km2	40.5482°N 105.0648°W
156	Corona	California	169,868	152,374	+11.48%	39.5 sq mi	102.3 km2	4,222/sq mi	1,630/km2	33.8620°N 117.5655°W
157	Springfield	Missouri	167,882	159,498	+5.26%	82.3 sq mi	213.2 km2	2,033/sq mi	785/km2	37.1942°N 93.2913°W
